Data;Tx;Tn;Tmed;UR;Prec;Evap;Eto;Insolação
01/01/1976;30,2;19,2;24,56;66,75;0,0;6,8;;11,7
02/01/1976;30,8;19,4;25,1;69,25;0,0;6,6;;11,3
03/01/1976;30,8;21,8;25,64;73,0;0,0;5,2;;5,5
04/01/1976;31,4;22,2;26,02;66,25;0,0;4,8;;9,3
05/01/1976;31,4;22,0;25,84;70,75;0,0;5,5;;6,8
06/01/1976;32,0;21,4;26,6;70,0;0,0;5,5;;9,1
07/01/1976;35,0;21,0;27,92;59,0;0,8;3,5;;10,7
08/01/1976;34,7;21,6;28,18;63,0;0,0;6,1;;10,0
09/01/1976;35,6;22,4;27,84;63,0;0,0;5,2;;11,1
10/01/1976;35,0;20,8;26,72;70,75;0,0;5,3;;8,7
11/01/1976;35,6;22,0;28,68;57,75;0,0;3,5;;11,9
12/01/1976;36,0;22,6;29,08;64,25;0,0;6,0;;12,1
13/01/1976;35,4;22,2;27,16;70,5;0,0;7,0;;11,0
14/01/1976;34,3;21,0;26,86;64,5;0,0;5,2;;11,9
15/01/1976;35,0;20,6;27,36;60,5;0,0;6,2;;11,5
16/01/1976;36,2;20,6;28,16;56,5;0,0;7,0;;12,0
17/01/1976;36,2;21,2;28,16;62,5;0,0;6,8;;11,4
18/01/1976;35,6;21,5;27,28;65,25;0,0;7,4;;9,9
19/01/1976;35,0;21,0;27,32;64,0;0,0;7,0;;11,5
20/01/1976;35,8;20,6;27,96;60,5;0,0;7,2;;11,5
21/01/1976;36,2;20,6;28,0;62,75;0,0;7,8;;11,3
22/01/1976;33,8;23,0;26,24;68,0;0,0;9,2;;8,8
23/01/1976;32,0;19,6;25,36;67,75;0,6;7,6;;8,0
24/01/1976;34,3;20,2;26,66;65,25;0,0;6,6;;11,7
25/01/1976;36,6;21,0;28,04;65,5;0,0;6,8;;10,7
26/01/1976;38,4;23,5;28,96;66,25;0,0;7,6;;7,2
27/01/1976;34,2;22,2;27,24;74,75;5,2;5,0;;6,7
28/01/1976;33,8;24,1;27,18;68,25;0,0;5,1;;11,0
29/01/1976;32,6;19,0;25,32;67,25;0,0;8,0;;10,9
30/01/1976;32,2;20,2;25,36;73,25;0,0;8,8;;6,9
31/01/1976;30,2;21,8;24,58;84,0;6,5;4,8;;5,4
01/02/1976;29,2;20,0;24,56;82,25;15,8;2,6;;2,9
02/02/1976;25,8;22,4;24,36;88,0;0,4;3,2;;0,0
03/02/1976;32,2;22,4;25,68;88,75;5,4;1,4;;5,9
04/02/1976;33,4;21,6;26,88;76,0;7,9;3,0;;9,2
05/02/1976;33,5;23,5;26,7;88,5;0,0;3,8;;5,4
06/02/1976;35,4;23,2;28,64;68,25;1,3;2,5;;9,0
07/02/1976;34,8;24,5;27,62;73,75;0,0;4,6;;5,5
08/02/1976;33,9;20,9;25,06;87,0;2,0;2,9;;7,3
09/02/1976;28,6;21,0;23,84;88,75;78,2;3,5;;4,3
10/02/1976;29,5;19,4;24,42;68,0;0,9;1,5;;10,3
11/02/1976;28,7;18,0;23,24;73,0;0,0;2,5;;10,2
12/02/1976;29,4;18,0;23,44;62,25;0,0;5,5;;11,2
13/02/1976;30,4;17,6;24,4;69,25;0,0;6,7;;11,8
14/02/1976;31,4;18,3;24,86;70,75;0,0;5,8;;10,9
15/02/1976;32,2;20,8;25,84;74,5;0,0;5,2;;10,9
16/02/1976;32,2;21,2;26,24;82,75;0,0;5,2;;7,8
17/02/1976;32,2;22,7;26,58;75,25;0,4;3,1;;6,1
18/02/1976;33,4;23,0;26,64;71,75;0,0;4,5;;10,5
19/02/1976;32,5;21,4;26,02;71,0;0,0;6,0;;8,7
20/02/1976;34,1;20,5;26,86;65,25;0,0;4,4;;11,1
21/02/1976;35,4;20,4;27,3;68,5;0,0;6,0;;11,0
22/02/1976;36,0;21,0;28,28;62,5;0,0;6,0;;11,1
23/02/1976;35,8;22,2;28,1;63,5;0,0;6,2;;9,5
24/02/1976;34,6;21,6;27,64;68,75;3,7;6,4;;8,8
25/02/1976;32,6;21,6;26,86;70,5;0,0;5,0;;7,3
26/02/1976;32,5;22,4;26,74;69,0;3,1;4,1;;8,1
27/02/1976;33,0;20,0;26,4;64,25;0,0;5,3;;10,6
28/02/1976;34,0;21,0;27,04;66,0;0,0;6,8;;9,7
29/02/1976;34,3;23,3;27,56;60,0;0,6;6,0;;8,8
01/03/1976;34,2;20,6;26,58;60,75;0,0;6,5;;9,8
02/03/1976;34,6;20,7;26,54;62,5;0,0;6,1;;9,1
03/03/1976;33,9;20,9;26,24;64,25;0,0;6,9;;10,2
04/03/1976;33,7;20,3;26,14;63,25;0,0;7,2;;10,6
05/03/1976;34,1;21,6;26,66;64,25;0,0;7,9;;10,6
06/03/1976;32,7;20,7;25,82;70,0;0,0;6,8;;10,5
07/03/1976;33,8;20,6;26,28;61,75;0,0;6,8;;10,7
08/03/1976;33,4;22,5;26,42;62,5;0,0;7,2;;10,0
09/03/1976;33,2;20,2;25,88;65,75;0,0;6,2;;8,9
10/03/1976;34,9;21,3;26,92;63,0;0,0;6,3;;10,4
11/03/1976;35,1;20,6;26,62;62,25;0,0;7,0;;9,9
12/03/1976;34,7;21,7;27,18;59,0;0,0;7,5;;9,2
13/03/1976;35,5;22,4;27,64;59,0;0,0;7,6;;10,6
14/03/1976;35,1;21,6;27,56;64,25;0,0;6,8;;9,1
15/03/1976;33,7;23,4;27,42;65,75;0,0;7,7;;9,0
16/03/1976;31,9;22,9;26,28;63,75;0,0;6,2;;8,6
17/03/1976;33,6;20,5;26,22;57,75;0,0;6,9;;10,8
18/03/1976;34,5;19,9;25,56;71,25;0,0;6,3;;6,0
19/03/1976;34,4;21,8;26,92;64,5;0,0;4,2;;8,8
20/03/1976;35,4;22,4;26,9;72,25;0,0;5,8;;5,7
21/03/1976;36,0;23,3;27,78;68,75;0,0;4,5;;3,8
22/03/1976;28,8;21,9;23,98;87,0;2,2;5,4;;1,4
23/03/1976;24,3;20,8;22,08;86,75;20,5;1,5;;0,0
24/03/1976;30,5;20,7;24,52;79,5;0,2;1,5;;5,9
25/03/1976;30,9;22,3;24,94;80,5;15,8;2,2;;6,9
26/03/1976;31,7;22,1;25,38;77,5;2,5;3,3;;7,4
27/03/1976;31,5;21,5;25,72;78,5;3,7;3,3;;7,4
28/03/1976;30,6;22,2;24,6;81,25;1,2;3,0;;4,0
29/03/1976;28,6;21,7;24,3;81,5;12,2;2,6;;5,0
30/03/1976;25,0;21,2;22,9;81,0;4,0;3,3;;0,0
31/03/1976;26,7;18,1;22,22;82,0;0,0;2,5;;6,9
01/04/1976;30,8;19,9;24,18;76,75;0,0;3,4;;8,4
02/04/1976;31,0;20,4;24,44;75,75;0,0;2,8;;9,0
03/04/1976;31,5;18,7;24,26;70,0;0,1;2,5;;9,7
04/04/1976;31,0;20,6;24,92;70,25;0,0;5,1;;10,0
05/04/1976;31,4;21,7;25,42;71,5;0,0;5,0;;9,0
06/04/1976;33,4;20,7;26,04;72,75;0,0;4,0;;9,6
07/04/1976;34,6;20,2;26,96;67,75;0,0;3,5;;10,2
08/04/1976;34,9;21,8;26,58;71,5;0,0;4,5;;8,0
09/04/1976;32,3;21,6;26,22;70,75;0,0;4,1;;9,7
10/04/1976;33,6;20,8;25,96;65,5;0,0;5,1;;8,7
11/04/1976;34,6;18,8;26,36;65,75;0,0;4,4;;9,9
12/04/1976;32,7;22,3;26,14;70,25;0,0;5,4;;9,6
13/04/1976;32,6;18,0;25,08;67,5;0,0;5,2;;9,5
14/04/1976;32,0;18,7;25,3;66,75;0,0;5,8;;9,1
15/04/1976;32,1;19,5;24,98;69,5;0,0;6,5;;10,4
16/04/1976;31,2;19,6;24,48;68,5;0,0;7,0;;9,8
17/04/1976;29,6;20,1;24,22;72,75;0,0;6,0;;4,7
18/04/1976;31,2;19,8;24,58;71,5;0,0;4,8;;9,2
19/04/1976;30,6;19,4;24,12;68,0;0,0;5,8;;8,8
20/04/1976;31,5;16,1;23,54;67,0;0,0;5,4;;10,2
21/04/1976;33,2;15,6;24,44;60,5;0,0;5,3;;10,5
22/04/1976;30,9;13,9;23,66;67,75;0,0;5,1;;7,4
23/04/1976;24,4;19,4;21,64;82,75;1,3;6,5;;0,0
24/04/1976;26,1;19,0;22,7;73,75;12,0;1,2;;4,1
25/04/1976;28,6;17,8;23,12;73,75;0,0;3,7;;9,4
26/04/1976;30,5;18,2;23,18;76,25;0,0;3,5;;8,1
27/04/1976;27,6;20,2;23,12;68,5;0,0;5,5;;4,3
28/04/1976;27,0;18,3;22,36;67,5;0,0;3,6;;7,1
29/04/1976;29,4;18,2;23,2;71,0;0,0;5,4;;9,8
30/04/1976;30,7;19,1;23,64;73,0;0,0;4,8;;9,5
01/05/1976;28,4;18,6;22,4;76,5;5,1;4,2;;8,4
02/05/1976;23,3;18,3;20,84;85,25;1,5;2,7;;0,8
03/05/1976;25,4;16,4;20,88;74,75;0,1;2,3;;5,3
04/05/1976;25,6;16,0;21,34;69,25;0,0;3,0;;3,0
05/05/1976;21,9;17,2;19,62;90,75;0,0;3,6;;0,0
06/05/1976;27,6;18,2;21,64;80,5;2,3;1,0;;7,5
07/05/1976;30,5;15,0;21,62;72,25;0,1;1,6;;10,3
08/05/1976;31,8;16,2;21,72;74,25;0,0;3,3;;1,8
09/05/1976;30,1;15,0;22,5;67,75;0,0;3,5;;8,2
10/05/1976;26,6;18,7;22,38;82,0;0,0;6,2;;3,5
11/05/1976;30,3;19,5;24,04;76,75;0,0;3,0;;9,8
12/05/1976;29,4;18,8;22,24;83,25;3,2;3,8;;7,6
13/05/1976;24,7;16,4;19,98;88,0;21,1;2,9;;4,7
14/05/1976;25,5;14,8;20,0;79,0;6,8;2,1;;8,6
15/05/1976;24,6;16,6;20,32;86,75;0,0;3,4;;2,1
16/05/1976;26,4;18,7;22,1;81,75;0,2;2,3;;4,7
17/05/1976;29,5;18,1;22,86;79,25;0,0;2,8;;8,9
18/05/1976;31,2;16,6;22,92;79,0;0,0;2,6;;9,4
19/05/1976;30,6;18,7;23,98;78,75;0,0;2,6;;8,3
20/05/1976;28,5;20,6;23,56;85,25;0,0;4,7;;1,1
21/05/1976;23,4;19,9;21,7;86,0;7,1;2,5;;0,0
22/05/1976;24,8;19,7;21,72;89,0;3,0;1,8;;1,3
23/05/1976;28,9;19,7;23,46;83,25;0,4;1,4;;8,5
24/05/1976;30,4;17,8;23,12;83,75;0,2;1,8;;8,5
25/05/1976;28,3;19,5;22,2;87,25;0,0;2,2;;6,4
26/05/1976;26,2;18,3;21,36;84,25;27,2;2,1;;5,4
27/05/1976;26,6;17,8;21,88;83,25;0,0;2,3;;5,0
28/05/1976;29,4;18,4;22,82;79,75;0,0;1,2;;8,2
29/05/1976;26,8;17,9;21,44;83,75;0,0;3,4;;1,9
30/05/1976;30,6;16,0;22,68;76,75;0,0;1,2;;9,1
31/05/1976;24,8;16,6;19,1;84,75;0,0;3,8;;0,3
01/06/1976;25,5;12,5;19,06;74,25;0,1;1,1;;9,7
02/06/1976;26,6;12,4;18,56;81,0;0,2;3,5;;8,8
03/06/1976;28,5;12,9;20,02;73,75;0,1;1,9;;9,1
04/06/1976;27,4;14,0;20,88;76,25;0,0;3,0;;9,0
05/06/1976;29,4;17,2;22,34;72,0;0,0;3,6;;6,8
06/06/1976;26,3;16,8;20,72;85,5;2,4;3,1;;4,6
07/06/1976;26,3;17,0;21,06;79,75;0,0;1,5;;8,4
08/06/1976;21,7;19,0;20,12;75,0;0,0;5,0;;0,0
09/06/1976;26,8;17,6;21,12;79,25;0,0;4,0;;6,4
10/06/1976;29,0;15,2;21,64;78,25;0,1;2,0;;7,4
11/06/1976;31,6;15,2;21,72;77,0;0,0;1,8;;9,7
12/06/1976;26,7;15,9;21,02;80,25;0,0;2,8;;8,2
13/06/1976;26,4;19,4;21,92;81,0;0,0;5,1;;5,4
14/06/1976;27,2;18,4;21,76;79,75;0,0;3,5;;5,6
15/06/1976;29,1;15,1;21,12;79,75;0,0;2,9;;8,0
16/06/1976;28,0;17,2;21,12;79,5;0,0;3,6;;7,5
17/06/1976;31,0;14,2;20,32;77,0;0,0;2,0;;9,6
18/06/1976;28,7;13,8;19,84;78,75;0,1;2,9;;8,9
19/06/1976;30,0;13,0;19,92;72,0;0,0;3,1;;9,9
20/06/1976;29,6;16,7;20,06;67,5;0,0;3,0;;9,8
21/06/1976;28,8;10,7;17,88;68,75;0,0;4,0;;10,1
22/06/1976;28,6;11,0;18,2;65,0;0,0;3,4;;9,9
23/06/1976;27,8;10,9;19,54;72,0;0,0;3,1;;9,7
24/06/1976;28,3;12,8;20,18;75,25;0,1;3,2;;8,9
25/06/1976;29,2;17,2;21,72;70,0;0,0;3,9;;7,6
26/06/1976;30,2;13,4;20,34;70,5;0,0;4,0;;10,0
27/06/1976;30,9;13,3;22,14;64,5;0,0;3,5;;8,8
28/06/1976;28,2;16,0;21,62;74,5;0,0;4,0;;3,4
29/06/1976;26,2;20,2;21,96;75,5;0,0;6,1;;3,3
30/06/1976;21,0;17,5;18,78;85,5;12,6;3,2;;0,0
01/07/1976;18,8;16,6;17,36;87,75;0,2;1,8;;0,0
02/07/1976;18,5;15,1;16,5;90,5;10,5;0,7;;0,0
03/07/1976;23,0;15,2;18,72;84,75;1,4;1,5;;1,6
04/07/1976;22,2;16,0;18,16;88,25;15,0;2,4;;2,9
05/07/1976;25,9;14,9;19,66;78,75;0,2;0,7;;9,4
06/07/1976;25,6;18,6;20,68;70,25;0,0;3,4;;9,1
07/07/1976;26,0;14,8;19,2;84,75;0,0;3,7;;7,5
08/07/1976;29,7;14,9;21,48;81,0;0,1;1,6;;8,1
09/07/1976;31,0;18,5;23,2;76,5;0,0;2,4;;9,2
10/07/1976;22,1;16,5;18,4;94,75;0,0;4,1;;0,0
11/07/1976;20,4;16,0;18,16;84,0;4,1;0,5;;0,3
12/07/1976;23,6;16,9;18,98;87,0;0,8;2,6;;5,6
13/07/1976;26,3;16,7;19,72;85,5;0,0;1,1;;8,1
14/07/1976;30,3;14,0;20,36;79,5;0,1;1,7;;10,0
15/07/1976;31,6;13,6;21,2;72,0;0,0;3,0;;9,5
16/07/1976;21,8;17,5;18,82;77,0;0,4;5,6;;1,1
17/07/1976;23,1;14,1;18,48;71,5;0,0;2,4;;5,9
18/07/1976;23,0;12,8;17,92;73,5;0,0;4,6;;6,1
19/07/1976;18,0;11,9;15,7;96,5;0,1;4,0;;0,0
20/07/1976;21,5;14,7;18,08;87,5;28,9;0,1;;2,8
21/07/1976;22,0;16,0;19,28;86,0;2,0;1,6;;2,0
22/07/1976;25,3;17,4;20,76;75,25;2,3;3,0;;6,9
23/07/1976;27,0;15,0;20,32;79,25;0,0;3,0;;8,1
24/07/1976;26,5;16,5;20,5;79,25;0,0;2,6;;8,3
25/07/1976;28,6;15,0;20,2;79,0;0,0;2,4;;8,1
26/07/1976;29,3;14,1;20,4;78,75;0,1;2,1;;9,8
27/07/1976;30,4;13,6;21,44;68,0;0,0;2,4;;10,4
28/07/1976;28,0;16,6;21,16;74,5;0,1;3,4;;8,3
29/07/1976;27,7;15,4;21,06;79,0;0,1;3,5;;5,8
30/07/1976;28,6;15,2;20,04;76,0;0,0;2,2;;7,7
31/07/1976;30,1;13,7;21,26;70,0;0,0;2,6;;10,1
01/08/1976;27,8;14,6;21,52;72,5;0,0;3,2;;10,0
02/08/1976;29,6;18,0;21,96;73,5;0,0;4,5;;9,6
03/08/1976;30,3;14,9;22,3;66,75;0,0;2,6;;10,3
04/08/1976;26,8;15,6;21,16;77,5;0,0;3,6;;6,4
05/08/1976;27,9;17,8;21,74;72,75;0,0;4,4;;9,8
06/08/1976;27,7;14,8;20,54;77,5;0,1;4,2;;6,0
07/08/1976;30,8;14,2;21,92;62,0;0,0;2,3;;10,2
08/08/1976;29,2;15,0;21,24;67,0;0,0;6,0;;9,3
09/08/1976;30,7;14,8;21,48;76,5;0,0;4,3;;9,1
10/08/1976;30,2;19,4;23,64;72,25;0,0;2,7;;4,7
11/08/1976;25,8;21,2;22,32;86,0;0,0;5,6;;1,0
12/08/1976;26,9;18,7;22,46;82,75;0,7;2,2;;2,6
13/08/1976;29,8;18,0;22,92;76,5;23,0;2,2;;6,7
14/08/1976;21,9;19,0;20,4;92,75;16,2;4,2;;0,3
15/08/1976;20,6;15,3;16,94;91,0;17,1;0,8;;0,0
16/08/1976;20,2;15,0;17,76;75,5;4,4;0,5;;0,0
17/08/1976;26,6;15,6;20,24;80,5;0,0;3,0;;8,3
18/08/1976;31,5;16,0;22,28;81,0;0,1;2,0;;8,5
19/08/1976;31,6;16,4;23,36;71,25;0,0;3,0;;10,6
20/08/1976;28,0;17,5;22,42;72,0;0,0;4,5;;9,8
21/08/1976;22,3;16,1;18,3;94,0;0,0;5,5;;0,0
22/08/1976;23,8;14,6;19,44;75,25;15,3;1,0;;6,4
23/08/1976;27,2;16,0;21,22;79,0;0,0;4,1;;10,4
24/08/1976;26,7;17,3;20,96;75,5;0,0;3,9;;6,6
25/08/1976;26,2;17,0;21,08;77,0;0,0;5,1;;7,6
26/08/1976;27,8;17,0;21,6;73,75;0,0;4,2;;9,9
27/08/1976;27,3;15,3;20,4;73,0;0,1;4,0;;7,8
28/08/1976;28,2;14,8;21,16;72,25;0,0;5,4;;10,2
29/08/1976;30,0;15,2;22,16;72,25;0,0;3,4;;9,1
30/08/1976;23,2;17,9;19,58;91,0;10,5;4,0;;0,0
31/08/1976;20,4;17,2;18,76;91,25;2,1;1,5;;0,0
01/09/1976;26,5;17,7;20,96;80,75;2,6;1,0;;7,7
02/09/1976;28,2;16,6;21,08;75,0;0,0;3,0;;8,8
03/09/1976;28,6;16,8;21,28;76,5;0,0;4,0;;8,1
04/09/1976;29,7;17,7;22,56;77,25;0,0;4,0;;8,6
05/09/1976;28,0;16,4;22,36;76,0;0,0;2,5;;5,7
06/09/1976;23,4;19,0;20,52;91,75;34,0;5,0;;0,0
07/09/1976;23,7;17,1;20,62;89,5;2,7;0,5;;0,2
08/09/1976;30,6;18,0;23,28;76,75;0,0;1,0;;7,0
09/09/1976;24,8;20,2;21,56;82,25;0,0;4,0;;3,4
10/09/1976;25,9;18,0;21,78;83,75;0,0;3,5;;1,0
11/09/1976;22,4;19,4;20,24;82,25;0,0;1,6;;0,0
12/09/1976;20,6;18,1;19,28;85,5;0,0;3,4;;0,0
13/09/1976;22,3;18,0;19,56;91,25;9,7;1,9;;0,0
14/09/1976;27,0;18,6;21,8;85,0;14,2;0,6;;2,9
15/09/1976;22,4;18,4;19,6;91,5;6,9;2,0;;0,1
16/09/1976;22,1;17,3;19,78;91,25;25,4;0,8;;0,0
17/09/1976;28,4;15,6;21,36;74,75;3,6;0,7;;10,0
18/09/1976;30,6;16,1;23,66;75,25;0,0;4,0;;9,7
19/09/1976;25,1;18,0;20,52;78,0;10,2;3,0;;1,1
20/09/1976;20,0;17,4;18,52;87,0;0,0;3,7;;0,0
21/09/1976;25,4;17,4;21,28;83,5;0,9;1,3;;4,9
22/09/1976;30,1;20,5;23,9;77,0;0,0;2,3;;9,4
23/09/1976;23,4;19,4;20,88;90,5;0,0;3,7;;0,0
24/09/1976;27,4;17,2;20,9;77,5;1,5;0,5;;8,3
25/09/1976;24,2;18,0;20,68;75,0;0,0;4,3;;4,7
26/09/1976;26,7;18,5;21,6;76,75;0,0;5,4;;10,3
27/09/1976;24,2;18,0;21,2;86,0;0,0;4,0;;0,7
28/09/1976;25,0;17,8;20,42;92,5;10,7;2,0;;0,8
29/09/1976;24,6;18,2;20,8;81,5;6,0;2,0;;4,5
30/09/1976;29,0;16,8;22,08;71,75;0,0;2,1;;10,6
01/10/1976;27,5;15,8;21,94;72,75;0,0;3,9;;10,3
02/10/1976;22,4;19,2;20,24;73,5;0,0;5,5;;0,0
03/10/1976;22,7;17,9;19,74;75,0;0,0;4,4;;0,8
04/10/1976;25,2;17,5;20,0;76,75;0,0;4,8;;5,3
05/10/1976;29,7;16,7;22,14;73,0;0,0;5,0;;9,9
06/10/1976;22,1;19,4;20,24;93,75;13,6;3,3;;0,0
07/10/1976;24,8;18,0;20,64;76,0;1,6;0,8;;5,0
08/10/1976;26,3;16,6;21,38;75,0;0,0;3,7;;9,7
09/10/1976;25,9;18,3;21,56;83,0;0,0;4,4;;3,2
10/10/1976;23,8;19,0;20,72;94,0;16,4;3,3;;0,2
11/10/1976;26,0;19,2;22,08;75,75;24,4;1,2;;1,8
12/10/1976;27,1;17,3;21,98;68,25;0,0;4,4;;10,0
13/10/1976;27,4;16,0;21,2;72,25;0,0;5,0;;8,8
14/10/1976;28,2;19,0;22,48;69,5;0,0;4,0;;9,3
15/10/1976;31,1;15,6;22,8;75,25;0,0;4,1;;11,0
16/10/1976;31,6;19,6;24,52;69,75;0,0;3,7;;9,0
17/10/1976;32,2;18,6;24,6;71,25;0,0;5,2;;9,5
18/10/1976;33,7;19,3;26,44;63,75;0,0;4,5;;11,0
19/10/1976;32,8;21,8;25,04;80,0;0,0;5,0;;6,1
20/10/1976;22,2;18,6;19,64;93,0;37,8;5,0;;0,0
21/10/1976;19,5;16,5;17,78;89,0;16,5;1,0;;0,0
22/10/1976;21,6;16,2;18,64;84,75;5,3;1,5;;0,0
23/10/1976;26,0;17,2;21,4;83,25;3,9;2,0;;6,1
24/10/1976;30,5;18,6;24,42;73,25;0,0;2,8;;9,4
25/10/1976;31,2;19,2;24,52;76,75;21,5;3,6;;9,6
26/10/1976;30,4;20,6;25,36;77,75;0,0;3,0;;4,4
27/10/1976;25,0;21,5;22,84;91,25;2,9;2,3;;0,0
28/10/1976;27,0;21,0;23,34;81,5;18,8;1,5;;3,8
29/10/1976;27,7;20,4;22,8;81,0;0,0;3,8;;9,1
30/10/1976;24,7;19,3;21,92;82,25;0,2;4,8;;0,6
31/10/1976;27,8;19,3;22,36;77,75;0,0;3,4;;7,0
01/11/1976;30,2;19,8;24,1;78,0;0,0;5,1;;6,4
02/11/1976;30,6;21,2;24,72;72,75;1,3;2,5;;9,2
03/11/1976;30,0;21,7;24,74;71,75;0,0;5,0;;9,6
04/11/1976;31,6;20,1;24,74;80,5;0,0;5,3;;8,9
05/11/1976;31,4;22,3;25,1;90,0;6,0;3,9;;4,5
06/11/1976;30,3;21,8;25,08;74,0;55,9;1,2;;4,2
07/11/1976;26,0;19,8;21,76;82,0;0,0;4,1;;5,0
08/11/1976;22,9;18,5;20,78;86,5;0,0;3,9;;0,2
09/11/1976;26,4;19,6;22,64;79,75;0,0;2,6;;0,8
10/11/1976;28,6;19,2;23,6;79,0;0,0;3,7;;4,9
11/11/1976;30,6;20,0;24,48;76,75;0,0;3,0;;8,3
12/11/1976;29,5;20,8;24,22;78,25;0,0;4,0;;5,4
13/11/1976;24,8;20,1;22,22;90,25;0,0;4,0;;0,0
14/11/1976;28,3;19,3;23,44;81,75;27,3;1,0;;1,8
15/11/1976;30,0;19,4;24,12;75,0;0,1;2,6;;11,3
16/11/1976;28,7;20,5;23,88;80,25;0,0;5,3;;3,1
17/11/1976;30,3;22,0;25,34;77,0;0,2;3,5;;7,0
18/11/1976;30,3;22,9;26,12;79,0;0,0;4,0;;8,3
19/11/1976;32,8;23,1;26,9;77,25;0,0;3,5;;4,5
20/11/1976;31,8;23,3;27,5;70,0;12,1;3,0;;8,7
21/11/1976;31,6;23,0;26,16;86,5;0,0;4,0;;2,9
22/11/1976;23,7;18,0;20,18;94,75;57,0;1,5;;0,0
23/11/1976;24,6;18,1;21,24;81,25;16,9;0,1;;0,0
24/11/1976;28,9;19,6;23,68;79,0;0,4;2,6;;8,5
25/11/1976;30,6;21,4;25,48;84,25;0,0;4,1;;4,1
26/11/1976;32,6;20,5;25,74;73,25;0,7;2,2;;8,4
27/11/1976;28,7;21,2;24,56;77,75;0,0;4,7;;2,5
28/11/1976;28,7;20,9;23,74;75,75;0,0;4,3;;6,4
29/11/1976;30,4;20,2;24,72;73,25;0,0;4,4;;12,4
30/11/1976;30,5;20,0;24,0;79,25;0,0;5,0;;7,8
01/12/1976;31,8;18,3;25,62;69,75;4,4;3,3;;10,4
02/12/1976;31,1;22,5;25,74;79,0;0,0;3,6;;1,2
03/12/1976;32,4;22,3;25,98;73,0;10,4;2,6;;8,4
04/12/1976;30,2;21,9;25,32;76,5;0,0;5,0;;7,5
05/12/1976;32,8;22,0;25,04;81,5;0,0;4,4;;6,8
06/12/1976;31,6;20,6;24,2;82,25;24,1;2,6;;7,8
07/12/1976;32,8;21,4;27,32;78,0;5,3;3,0;;11,3
08/12/1976;34,7;23,5;26,96;83,25;0,0;2,8;;8,3
09/12/1976;28,2;21,3;23,9;88,25;4,2;2,8;;1,7
10/12/1976;23,1;18,7;19,96;89,25;29,4;2,0;;0,0
11/12/1976;23,6;17,0;20,72;91,75;0,9;2,0;;0,0
12/12/1976;24,1;20,7;22,42;93,0;2,1;0,8;;0,0
13/12/1976;25,2;21,0;23,4;93,75;8,9;0,1;;0,0
14/12/1976;31,1;21,8;25,94;87,25;1,5;1,2;;7,6
15/12/1976;31,3;22,2;26,1;84,75;0,0;2,9;;3,3
16/12/1976;34,0;22,0;27,96;60,75;0,0;3,2;;9,6
17/12/1976;33,6;22,0;25,92;80,5;0,0;4,8;;3,8
18/12/1976;25,1;22,2;23,22;88,25;34,4;2,4;;0,0
19/12/1976;26,4;21,8;23,54;84,5;3,9;3,2;;0,7
20/12/1976;32,5;21,1;26,38;71,75;0,0;5,4;;11,0
21/12/1976;30,0;21,4;24,36;85,0;4,9;3,0;;3,6
22/12/1976;31,1;21,5;24,5;86,0;6,3;1,5;;6,3
23/12/1976;33,8;21,8;27,28;75,5;26,1;2,5;;9,3
24/12/1976;33,0;23,9;27,96;77,0;0,0;4,2;;7,8
25/12/1976;32,8;23,6;26,28;87,0;1,3;4,3;;5,0
26/12/1976;30,7;22,3;25,08;84,75;11,3;2,0;;4,9
27/12/1976;30,6;22,2;26,0;89,5;25,5;2,0;;2,6
28/12/1976;33,8;23,5;26,98;77,75;2,6;3,0;;8,1
29/12/1976;25,1;19,8;22,06;86,25;56,0;4,0;;1,1
30/12/1976;25,8;20,2;22,78;72,25;3,7;2,4;;0,7
31/12/1976;27,9;18,8;22,94;75,75;0,0;4,9;;4,2
01/01/1977;31,3;19,4;24,9;77,75;0,0;3,9;;1,8
02/01/1977;33,5;20,7;24,76;82,25;0,0;6,1;;8,7
03/01/1977;31,5;17,3;23,94;88,75;0,1;3,0;;8,6
04/01/1977;33,9;20,2;27,1;74,25;0,1;2,9;;12,1
05/01/1977;33,6;21,2;27,26;75,75;0,0;4,6;;9,7
06/01/1977;33,2;20,1;26,26;73,25;0,0;4,0;;12,4
07/01/1977;33,3;22,5;26,56;77,75;0,0;1,9;;10,9
08/01/1977;31,3;20,9;25,7;77,25;0,0;5,1;;11,3
09/01/1977;31,9;21,5;26,16;76,75;0,0;7,0;;12,1
10/01/1977;31,5;22,7;25,98;77,5;0,0;7,2;;11,3
11/01/1977;31,6;18,7;25,16;75,75;0,0;6,3;;10,3
12/01/1977;31,4;19,9;24,94;76,75;0,0;5,4;;6,9
13/01/1977;33,0;20,3;26,34;75,0;0,0;6,0;;12,2
14/01/1977;34,9;21,1;27,38;73,5;0,0;5,1;;9,5
15/01/1977;33,3;19,8;25,24;79,25;11,6;4,3;;8,9
16/01/1977;33,5;20,9;24,6;82,25;0,4;2,0;;9,9
17/01/1977;28,7;21,0;24,96;87,25;7,5;3,0;;3,9
18/01/1977;31,5;22,7;26,84;80,25;0,3;2,2;;5,5
19/01/1977;26,8;23,1;24,4;95,0;11,1;2,6;;0,0
20/01/1977;28,3;21,8;23,58;91,75;23,3;1,0;;0,5
21/01/1977;30,4;20,7;24,52;78,0;9,2;0,8;;9,1
