Data;Tx;Tn;Tmed;UR;Prec;Evap;Eto;Insolação
1976-01-01;;;;;;;;
1976-01-02;;;;;;;;
1976-01-03;;;;;;;;
1976-01-04;;;;;;;;
1976-01-05;;;;;;;;
1976-01-06;;;;;;;;
1976-01-07;;;;;;;;
1976-01-08;;;;;;;;
1976-01-09;;;;;;;;
1976-01-10;;;;;;;;
1976-01-11;;;;;;;;
1976-01-12;;;;;;;;
1976-01-13;;;;;;;;
1976-01-14;;;;;;;;
1976-01-15;;;;;;;;
1976-01-16;;;;;;;;
1976-01-17;;;;;;;;
1976-01-18;;;;;;;;
1976-01-19;;;;;;;;
1976-01-20;;;;;;;;
1976-01-21;;;;;;;;
1976-01-22;;;;;;;;
1976-01-23;;;;;;;;
1976-01-24;;;;;;;;
1976-01-25;;;;;;;;
1976-01-26;;;;;;;;
1976-01-27;;;;;;;;
1976-01-28;;;;;;;;
1976-01-29;;;;;;;;
1976-01-30;;;;;;;;
1976-01-31;;;;;;;;
1976-02-01;;;;;;;;
1976-02-02;;;;;;;;
1976-02-03;;;;;;;;
1976-02-04;;;;;;;;
1976-02-05;;;;;;;;
1976-02-06;;;;;;;;
1976-02-07;;;;;;;;
1976-02-08;;;;;;;;
1976-02-09;;;;;;;;
1976-02-10;;;;;;;;
1976-02-11;;;;;;;;
1976-02-12;;;;;;;;
1976-02-13;;;;;;;;
1976-02-14;;;;;;;;
1976-02-15;;;;;;;;
1976-02-16;;;;;;;;
1976-02-17;;;;;;;;
1976-02-18;;;;;;;;
1976-02-19;;;;;;;;
1976-02-20;;;;;;;;
1976-02-21;;;;;;;;
1976-02-22;;;;;;;;
1976-02-23;;;;;;;;
1976-02-24;;;;;;;;
1976-02-25;;;;;;;;
1976-02-26;;;;;;;;
1976-02-27;;;;;;;;
1976-02-28;;;;;;;;
1976-02-29;;;;;;;;
1976-03-01;;;;;;;;
1976-03-02;;;;;;;;
1976-03-03;;;;;;;;
1976-03-04;;;;;;;;
1976-03-05;;;;;;;;
1976-03-06;;;;;;;;
1976-03-07;;;;;;;;
1976-03-08;;;;;;;;
1976-03-09;;;;;;;;
1976-03-10;;;;;;;;
1976-03-11;;;;;;;;
1976-03-12;;;;;;;;
1976-03-13;;;;;;;;
1976-03-14;;;;;;;;
1976-03-15;;;;;;;;
1976-03-16;;;;;;;;
1976-03-17;;;;;;;;
1976-03-18;;;;;;;;
1976-03-19;;;;;;;;
1976-03-20;;;;;;;;
1976-03-21;;;;;;;;
1976-03-22;;;;;;;;
1976-03-23;;;;;;;;
1976-03-24;;;;;;;;
1976-03-25;;;;;;;;
1976-03-26;;;;;;;;
1976-03-27;;;;;;;;
1976-03-28;;;;;;;;
1976-03-29;;;;;;;;
1976-03-30;;;;;;;;
1976-03-31;;;;;;;;
1976-04-01;;;;;0,0;;;
1976-04-02;;;;;0,0;;;
1976-04-03;;;;;0,0;;;
1976-04-04;;;;;0,0;;;
1976-04-05;;;;;0,0;;;
1976-04-06;;;;;0,0;;;
1976-04-07;;;;;0,0;;;
1976-04-08;;;;;0,0;;;
1976-04-09;;;;;0,0;;;
1976-04-10;;;;;0,0;;;
1976-04-11;;;;;0,0;;;
1976-04-12;;;;;0,0;;;
1976-04-13;;;;;0,0;;;
1976-04-14;;;;;0,0;;;
1976-04-15;;;;;0,0;;;
1976-04-16;;;;;0,0;;;
1976-04-17;;;;;0,0;;;
1976-04-18;;;;;5,2;;;
1976-04-19;;;;;0,0;;;
1976-04-20;;;;;0,0;;;
1976-04-21;;;;;0,0;;;
1976-04-22;;;;;0,0;;;
1976-04-23;;;;;0,0;;;
1976-04-24;;;;;0,0;;;
1976-04-25;;;;;0,0;;;
1976-04-26;;;;;0,0;;;
1976-04-27;;;;;0,0;;;
1976-04-28;;;;;0,0;;;
1976-04-29;;;;;0,0;;;
1976-04-30;;;;;0,0;;;
1976-05-01;;;;;0,0;;;
1976-05-02;;;;;0,0;;;
1976-05-03;;;;;0,0;;;
1976-05-04;;;;;0,0;;;
1976-05-05;;;;;0,0;;;
1976-05-06;;;;;10,8;;;
1976-05-07;;;;;0,0;;;
1976-05-08;;;;;0,0;;;
1976-05-09;;;;;0,0;;;
1976-05-10;;;;;0,0;;;
1976-05-11;;;;;0,0;;;
1976-05-12;;;;;0,0;;;
1976-05-13;;;;;0,0;;;
1976-05-14;;;;;1,2;;;
1976-05-15;;;;;0,0;;;
1976-05-16;;;;;4,7;;;
1976-05-17;;;;;0,0;;;
1976-05-18;;;;;0,0;;;
1976-05-19;;;;;0,0;;;
1976-05-20;;;;;0,0;;;
1976-05-21;;;;;0,0;;;
1976-05-22;;;;;0,0;;;
1976-05-23;;;;;0,0;;;
1976-05-24;;;;;0,0;;;
1976-05-25;;;;;0,0;;;
1976-05-26;;;;;0,0;;;
1976-05-27;;;;;0,0;;;
1976-05-28;;;;;0,0;;;
1976-05-29;;;;;0,0;;;
1976-05-30;;;;;0,0;;;
1976-05-31;;;;;0,0;;;
1976-06-01;;;;;0,0;;;
1976-06-02;;;;;0,0;;;
1976-06-03;;;;;0,0;;;
1976-06-04;;;;;0,0;;;
1976-06-05;;;;;0,0;;;
1976-06-06;;;;;0,0;;;
1976-06-07;;;;;0,0;;;
1976-06-08;;;;;0,0;;;
1976-06-09;;;;;0,0;;;
1976-06-10;;;;;0,0;;;
1976-06-11;;;;;0,0;;;
1976-06-12;;;;;0,0;;;
1976-06-13;;;;;0,0;;;
1976-06-14;;;;;0,0;;;
1976-06-15;;;;;0,0;;;
1976-06-16;;;;;0,0;;;
1976-06-17;;;;;0,0;;;
1976-06-18;;;;;0,0;;;
1976-06-19;;;;;0,0;;;
1976-06-20;;;;;0,0;;;
1976-06-21;;;;;0,0;;;
1976-06-22;;;;;0,0;;;
1976-06-23;;;;;0,0;;;
1976-06-24;;;;;0,0;;;
1976-06-25;;;;;1,2;;;
1976-06-26;;;;;0,0;;;
1976-06-27;;;;;0,0;;;
1976-06-28;;;;;0,0;;;
1976-06-29;;;;;0,0;;;
1976-06-30;;;;;0,0;;;
1976-07-01;;;;;0,0;;;
1976-07-02;;;;;0,0;;;
1976-07-03;;;;;3,5;;;
1976-07-04;;;;;13,0;;;
1976-07-05;;;;;0,0;;;
1976-07-06;;;;;0,0;;;
1976-07-07;;;;;0,0;;;
1976-07-08;;;;;0,0;;;
1976-07-09;;;;;0,0;;;
1976-07-10;;;;;0,0;;;
1976-07-11;;;;;0,0;;;
1976-07-12;;;;;4,6;;;
1976-07-13;;;;;6,9;;;
1976-07-14;;;;;0,0;;;
1976-07-15;;;;;0,0;;;
1976-07-16;;;;;0,0;;;
1976-07-17;;;;;0,0;;;
1976-07-18;;;;;0,0;;;
1976-07-19;;;;;0,0;;;
1976-07-20;;;;;4,3;;;
1976-07-21;;;;;4,8;;;
1976-07-22;;;;;10,2;;;
1976-07-23;;;;;0,0;;;
1976-07-24;;;;;0,0;;;
1976-07-25;;;;;0,0;;;
1976-07-26;;;;;0,0;;;
1976-07-27;;;;;0,0;;;
1976-07-28;;;;;0,0;;;
1976-07-29;;;;;0,0;;;
1976-07-30;;;;;0,0;;;
1976-07-31;;;;;0,0;;;
1976-08-01;;;;;0,0;;;
1976-08-02;;;;;0,0;;;
1976-08-03;;;;;0,0;;;
1976-08-04;;;;;0,0;;;
1976-08-05;;;;;0,0;;;
1976-08-06;;;;;0,0;;;
1976-08-07;;;;;0,0;;;
1976-08-08;;;;;0,0;;;
1976-08-09;;;;;0,0;;;
1976-08-10;;;;;0,0;;;
1976-08-11;;;;;0,0;;;
1976-08-12;;;;;0,0;;;
1976-08-13;;;;;0,0;;;
1976-08-14;;;;;0,0;;;
1976-08-15;;;;;0,0;;;
1976-08-16;;;;;0,0;;;
1976-08-17;;;;;0,0;;;
1976-08-18;;;;;0,0;;;
1976-08-19;;;;;0,0;;;
1976-08-20;;;;;0,0;;;
1976-08-21;;;;;0,0;;;
1976-08-22;;;;;0,0;;;
1976-08-23;;;;;0,0;;;
1976-08-24;;;;;0,0;;;
1976-08-25;;;;;2,4;;;
1976-08-26;;;;;13,0;;;
1976-08-27;;;;;0,0;;;
1976-08-28;;;;;0,0;;;
1976-08-29;;;;;0,0;;;
1976-08-30;;;;;0,0;;;
1976-08-31;;;;;0,0;;;
1976-09-01;;;;;0,0;;;
1976-09-02;;;;;0,0;;;
1976-09-03;;;;;0,0;;;
1976-09-04;;;;;0,0;;;
1976-09-05;;;;;0,0;;;
1976-09-06;;;;;0,0;;;
1976-09-07;;;;;0,0;;;
1976-09-08;;;;;0,0;;;
1976-09-09;;;;;20,0;;;
1976-09-10;;;;;40,2;;;
1976-09-11;;;;;0,0;;;
1976-09-12;;;;;2,1;;;
1976-09-13;;;;;0,0;;;
1976-09-14;;;;;0,0;;;
1976-09-15;;;;;0,0;;;
1976-09-16;;;;;0,0;;;
1976-09-17;;;;;0,0;;;
1976-09-18;;;;;0,0;;;
1976-09-19;;;;;1,5;;;
1976-09-20;;;;;3,0;;;
1976-09-21;;;;;1,5;;;
1976-09-22;;;;;0,0;;;
1976-09-23;;;;;0,0;;;
1976-09-24;;;;;7,4;;;
1976-09-25;;;;;0,0;;;
1976-09-26;;;;;0,0;;;
1976-09-27;;;;;0,0;;;
1976-09-28;;;;;2,0;;;
1976-09-29;;;;;3,2;;;
1976-09-30;;;;;0,0;;;
1976-10-01;;;;;0,0;;;
1976-10-02;;;;;0,0;;;
1976-10-03;;;;;0,0;;;
1976-10-04;;;;;0,0;;;
1976-10-05;;;;;0,0;;;
1976-10-06;;;;;3,8;;;
1976-10-07;;;;;0,0;;;
1976-10-08;;;;;0,0;;;
1976-10-09;;;;;1,2;;;
1976-10-10;;;;;24,4;;;
1976-10-11;;;;;24,4;;;
1976-10-12;;;;;0,0;;;
1976-10-13;;;;;0,0;;;
1976-10-14;;;;;0,0;;;
1976-10-15;;;;;0,0;;;
1976-10-16;;;;;0,0;;;
1976-10-17;;;;;0,0;;;
1976-10-18;;;;;0,0;;;
1976-10-19;;;;;0,0;;;
1976-10-20;;;;;0,0;;;
1976-10-21;;;;;15,4;;;
1976-10-22;;;;;0,0;;;
1976-10-23;;;;;0,0;;;
1976-10-24;;;;;5,1;;;
1976-10-25;;;;;0,0;;;
1976-10-26;;;;;0,0;;;
1976-10-27;;;;;0,0;;;
1976-10-28;;;;;24,2;;;
1976-10-29;;;;;0,0;;;
1976-10-30;;;;;0,0;;;
1976-10-31;;;;;0,0;;;
1976-11-01;;;;;0,0;;;
1976-11-02;;;;;0,0;;;
1976-11-03;;;;;0,0;;;
1976-11-04;;;;;0,0;;;
1976-11-05;;;;;0,0;;;
1976-11-06;;;;;1,5;;;
1976-11-07;;;;;1,6;;;
1976-11-08;;;;;0,0;;;
1976-11-09;;;;;0,0;;;
1976-11-10;;;;;14,0;;;
1976-11-11;;;;;0,0;;;
1976-11-12;;;;;0,0;;;
1976-11-13;;;;;0,0;;;
1976-11-14;;;;;76,5;;;
1976-11-15;;;;;0,0;;;
1976-11-16;;;;;2,0;;;
1976-11-17;;;;;9,0;;;
1976-11-18;;;;;16,2;;;
1976-11-19;;;;;0,0;;;
1976-11-20;;;;;0,0;;;
1976-11-21;;;;;0,0;;;
1976-11-22;;;;;28,0;;;
1976-11-23;;;;;63,0;;;
1976-11-24;;;;;1,6;;;
1976-11-25;;;;;0,0;;;
1976-11-26;;;;;0,0;;;
1976-11-27;;;;;0,0;;;
1976-11-28;;;;;0,0;;;
1976-11-29;;;;;0,0;;;
1976-11-30;;;;;8,0;;;
1976-12-01;;;;;0,0;;;
1976-12-02;;;;;0,0;;;
1976-12-03;;;;;31,2;;;
1976-12-04;;;;;2,3;;;
1976-12-05;;;;;0,0;;;
1976-12-06;;;;;12,0;;;
1976-12-07;;;;;41,0;;;
1976-12-08;;;;;0,0;;;
1976-12-09;;;;;0,0;;;
1976-12-10;;;;;69,6;;;
1976-12-11;;;;;0,0;;;
1976-12-12;;;;;0,0;;;
1976-12-13;;;;;0,0;;;
1976-12-14;;;;;0,0;;;
1976-12-15;;;;;0,0;;;
1976-12-16;;;;;0,0;;;
1976-12-17;;;;;0,0;;;
1976-12-18;;;;;27,0;;;
1976-12-19;;;;;60,0;;;
1976-12-20;;;;;17,2;;;
1976-12-21;;;;;0,0;;;
1976-12-22;;;;;0,0;;;
1976-12-23;;;;;0,0;;;
1976-12-24;;;;;0,0;;;
1976-12-25;;;;;0,0;;;
1976-12-26;;;;;0,0;;;
1976-12-27;;;;;9,2;;;
1976-12-28;;;;;0,0;;;
1976-12-29;;;;;0,0;;;
1976-12-30;;;;;0,0;;;
1976-12-31;;;;;0,0;;;
1977-01-01;;;;;0,0;;;
1977-01-02;;;;;0,0;;;
1977-01-03;;;;;1,5;;;
1977-01-04;;;;;0,0;;;
1977-01-05;;;;;0,0;;;
1977-01-06;;;;;0,0;;;
1977-01-07;;;;;2,5;;;
1977-01-08;;;;;0,0;;;
1977-01-09;;;;;4,5;;;
1977-01-10;;;;;0,0;;;
1977-01-11;;;;;4,0;;;
1977-01-12;;;;;13,4;;;
1977-01-13;;;;;0,0;;;
1977-01-14;;;;;0,0;;;
1977-01-15;;;;;0,0;;;
1977-01-16;;;;;0,0;;;
1977-01-17;;;;;0,0;;;
1977-01-18;;;;;21,0;;;
1977-01-19;;;;;12,0;;;
1977-01-20;;;;;20,0;;;
1977-01-21;;;;;7,4;;;
1977-01-22;;;;;5,0;;;
1977-01-23;;;;;9,5;;;
1977-01-24;;;;;7,0;;;
1977-01-25;;;;;10,5;;;
1977-01-26;;;;;0,0;;;
1977-01-27;;;;;0,0;;;
1977-01-28;;;;;0,0;;;
1977-01-29;;;;;0,0;;;
1977-01-30;;;;;21,0;;;
1977-01-31;;;;;0,0;;;
1977-02-01;;;;;0,0;;;
1977-02-02;;;;;0,0;;;
1977-02-03;;;;;1,5;;;
1977-02-04;;;;;0,0;;;
1977-02-05;;;;;0,0;;;
1977-02-06;;;;;0,0;;;
1977-02-07;;;;;0,0;;;
1977-02-08;;;;;0,0;;;
1977-02-09;;;;;0,0;;;
1977-02-10;;;;;0,0;;;
1977-02-11;;;;;0,0;;;
1977-02-12;;;;;4,0;;;
1977-02-13;;;;;0,0;;;
1977-02-14;;;;;0,0;;;
1977-02-15;;;;;0,0;;;
1977-02-16;;;;;0,0;;;
1977-02-17;;;;;7,8;;;
1977-02-18;;;;;8,3;;;
1977-02-19;;;;;3,0;;;
1977-02-20;;;;;0,0;;;
1977-02-21;;;;;7,2;;;
1977-02-22;;;;;0,0;;;
1977-02-23;;;;;0,0;;;
1977-02-24;;;;;12,1;;;
1977-02-25;;;;;0,0;;;
1977-02-26;;;;;18,2;;;
1977-02-27;;;;;0,0;;;
1977-02-28;;;;;0,0;;;
1977-03-01;;;;;0,0;;;
1977-03-02;;;;;0,0;;;
1977-03-03;;;;;0,0;;;
1977-03-04;;;;;0,0;;;
1977-03-05;;;;;0,0;;;
1977-03-06;;;;;0,0;;;
1977-03-07;;;;;7,6;;;
1977-03-08;;;;;0,0;;;
1977-03-09;;;;;0,0;;;
1977-03-10;;;;;0,0;;;
1977-03-11;;;;;0,0;;;
1977-03-12;;;;;0,0;;;
1977-03-13;;;;;0,0;;;
1977-03-14;;;;;0,0;;;
1977-03-15;;;;;0,0;;;
1977-03-16;;;;;0,0;;;
1977-03-17;;;;;0,0;;;
1977-03-18;;;;;0,0;;;
1977-03-19;;;;;0,0;;;
1977-03-20;;;;;0,0;;;
1977-03-21;;;;;0,0;;;
1977-03-22;;;;;0,0;;;
1977-03-23;;;;;0,0;;;
1977-03-24;;;;;0,0;;;
1977-03-25;;;;;0,0;;;
1977-03-26;;;;;0,0;;;
1977-03-27;;;;;0,0;;;
1977-03-28;;;;;0,0;;;
1977-03-29;;;;;0,0;;;
1977-03-30;;;;;0,0;;;
1977-03-31;;;;;0,0;;;
1977-04-01;;;;;0,0;;;
1977-04-02;;;;;0,0;;;
1977-04-03;;;;;0,0;;;
1977-04-04;;;;;0,0;;;
1977-04-05;;;;;0,0;;;
1977-04-06;;;;;0,0;;;
1977-04-07;;;;;0,0;;;
1977-04-08;;;;;0,0;;;
1977-04-09;;;;;0,0;;;
1977-04-10;;;;;0,0;;;
1977-04-11;;;;;0,0;;;
1977-04-12;;;;;0,0;;;
1977-04-13;;;;;0,0;;;
1977-04-14;;;;;0,0;;;
1977-04-15;;;;;0,0;;;
1977-04-16;;;;;0,0;;;
1977-04-17;;;;;0,0;;;
1977-04-18;;;;;0,0;;;
1977-04-19;;;;;0,0;;;
1977-04-20;;;;;0,0;;;
1977-04-21;;;;;0,0;;;
1977-04-22;;;;;0,0;;;
1977-04-23;;;;;15,0;;;
1977-04-24;;;;;20,0;;;
1977-04-25;;;;;0,0;;;
1977-04-26;;;;;0,0;;;
1977-04-27;;;;;0,0;;;
1977-04-28;;;;;0,0;;;
1977-04-29;;;;;3,0;;;
1977-04-30;;;;;5,0;;;
1977-05-01;;;;;0,0;;;
1977-05-02;;;;;0,0;;;
1977-05-03;;;;;0,0;;;
1977-05-04;;;;;0,0;;;
1977-05-05;;;;;0,0;;;
1977-05-06;;;;;0,0;;;
1977-05-07;;;;;0,0;;;
1977-05-08;;;;;0,0;;;
1977-05-09;;;;;0,0;;;
1977-05-10;;;;;0,0;;;
1977-05-11;;;;;0,0;;;
1977-05-12;;;;;0,0;;;
1977-05-13;;;;;0,0;;;
1977-05-14;;;;;0,0;;;
1977-05-15;;;;;0,0;;;
1977-05-16;;;;;0,0;;;
1977-05-17;;;;;5,7;;;
1977-05-18;;;;;25,2;;;
1977-05-19;;;;;8,1;;;
1977-05-20;;;;;0,0;;;
1977-05-21;;;;;0,0;;;
1977-05-22;;;;;0,0;;;
1977-05-23;;;;;0,0;;;
1977-05-24;;;;;0,0;;;
1977-05-25;;;;;0,0;;;
1977-05-26;;;;;0,0;;;
1977-05-27;;;;;0,0;;;
1977-05-28;;;;;0,0;;;
1977-05-29;;;;;0,0;;;
1977-05-30;;;;;0,0;;;
1977-05-31;;;;;0,0;;;
1977-06-01;;;;;0,0;;;
1977-06-02;;;;;0,0;;;
1977-06-03;;;;;0,0;;;
1977-06-04;;;;;0,0;;;
1977-06-05;;;;;0,0;;;
1977-06-06;;;;;0,0;;;
1977-06-07;;;;;0,0;;;
1977-06-08;;;;;0,0;;;
1977-06-09;;;;;0,0;;;
1977-06-10;;;;;0,0;;;
1977-06-11;;;;;0,0;;;
1977-06-12;;;;;0,0;;;
1977-06-13;;;;;0,0;;;
1977-06-14;;;;;0,0;;;
1977-06-15;;;;;0,0;;;
1977-06-16;;;;;0,0;;;
1977-06-17;;;;;0,0;;;
1977-06-18;;;;;0,0;;;
1977-06-19;;;;;0,0;;;
1977-06-20;;;;;0,0;;;
1977-06-21;;;;;0,0;;;
1977-06-22;;;;;0,0;;;
1977-06-23;;;;;0,0;;;
1977-06-24;;;;;0,0;;;
1977-06-25;;;;;0,0;;;
1977-06-26;;;;;0,0;;;
1977-06-27;;;;;0,0;;;
1977-06-28;;;;;0,0;;;
1977-06-29;;;;;0,0;;;
1977-06-30;;;;;0,0;;;
1977-07-01;;;;;0,0;;;
1977-07-02;;;;;0,0;;;
1977-07-03;;;;;0,0;;;
1977-07-04;;;;;0,0;;;
1977-07-05;;;;;10,1;;;
1977-07-06;;;;;0,0;;;
1977-07-07;;;;;0,0;;;
1977-07-08;;;;;1,0;;;
1977-07-09;;;;;0,0;;;
1977-07-10;;;;;5,0;;;
1977-07-11;;;;;0,0;;;
1977-07-12;;;;;0,0;;;
1977-07-13;;;;;0,0;;;
1977-07-14;;;;;0,0;;;
1977-07-15;;;;;0,0;;;
1977-07-16;;;;;0,0;;;
1977-07-17;;;;;0,0;;;
1977-07-18;;;;;0,0;;;
1977-07-19;;;;;0,0;;;
1977-07-20;;;;;0,0;;;
1977-07-21;;;;;0,0;;;
1977-07-22;;;;;0,0;;;
1977-07-23;;;;;0,0;;;
1977-07-24;;;;;0,0;;;
1977-07-25;;;;;0,0;;;
1977-07-26;;;;;0,0;;;
1977-07-27;;;;;0,0;;;
1977-07-28;;;;;4,0;;;
1977-07-29;;;;;0,0;;;
1977-07-30;;;;;0,0;;;
1977-07-31;;;;;0,0;;;
1977-08-01;;;;;0,0;;;
1977-08-02;;;;;0,0;;;
1977-08-03;;;;;0,0;;;
1977-08-04;;;;;0,0;;;
1977-08-05;;;;;0,0;;;
1977-08-06;;;;;0,0;;;
1977-08-07;;;;;0,0;;;
1977-08-08;;;;;0,0;;;
1977-08-09;;;;;0,0;;;
1977-08-10;;;;;0,0;;;
1977-08-11;;;;;0,0;;;
1977-08-12;;;;;0,0;;;
1977-08-13;;;;;0,0;;;
1977-08-14;;;;;0,0;;;
1977-08-15;;;;;0,0;;;
1977-08-16;;;;;0,0;;;
1977-08-17;;;;;0,0;;;
1977-08-18;;;;;0,0;;;
1977-08-19;;;;;0,0;;;
1977-08-20;;;;;0,0;;;
1977-08-21;;;;;0,0;;;
1977-08-22;;;;;0,0;;;
1977-08-23;;;;;0,0;;;
1977-08-24;;;;;0,0;;;
1977-08-25;;;;;0,0;;;
1977-08-26;;;;;0,0;;;
1977-08-27;;;;;0,0;;;
1977-08-28;;;;;0,0;;;
1977-08-29;;;;;0,0;;;
1977-08-30;;;;;0,0;;;
1977-08-31;;;;;0,0;;;
1977-09-01;;;;;0,0;;;
1977-09-02;;;;;0,0;;;
1977-09-03;;;;;0,0;;;
1977-09-04;;;;;0,0;;;
1977-09-05;;;;;0,0;;;
1977-09-06;;;;;0,0;;;
1977-09-07;;;;;0,0;;;
1977-09-08;;;;;2,4;;;
1977-09-09;;;;;0,0;;;
1977-09-10;;;;;0,0;;;
1977-09-11;;;;;0,0;;;
1977-09-12;;;;;0,0;;;
1977-09-13;;;;;0,0;;;
1977-09-14;;;;;6,0;;;
1977-09-15;;;;;0,0;;;
1977-09-16;;;;;0,0;;;
1977-09-17;;;;;0,0;;;
1977-09-18;;;;;0,0;;;
1977-09-19;;;;;0,0;;;
1977-09-20;;;;;0,0;;;
1977-09-21;;;;;0,0;;;
1977-09-22;;;;;0,0;;;
1977-09-23;;;;;0,0;;;
1977-09-24;;;;;0,0;;;
1977-09-25;;;;;0,0;;;
1977-09-26;;;;;0,0;;;
1977-09-27;;;;;0,0;;;
1977-09-28;;;;;0,0;;;
1977-09-29;;;;;0,0;;;
1977-09-30;;;;;0,0;;;
1977-10-01;;;;;2,2;;;
1977-10-02;;;;;0,0;;;
1977-10-03;;;;;0,0;;;
1977-10-04;;;;;0,0;;;
1977-10-05;;;;;9,6;;;
1977-10-06;;;;;20,5;;;
1977-10-07;;;;;35,0;;;
1977-10-08;;;;;0,0;;;
1977-10-09;;;;;0,0;;;
1977-10-10;;;;;0,0;;;
1977-10-11;;;;;4,6;;;
1977-10-12;;;;;27,0;;;
1977-10-13;;;;;0,0;;;
1977-10-14;;;;;0,0;;;
1977-10-15;;;;;0,0;;;
1977-10-16;;;;;0,0;;;
1977-10-17;;;;;0,0;;;
1977-10-18;;;;;0,0;;;
1977-10-19;;;;;0,0;;;
1977-10-20;;;;;1,2;;;
1977-10-21;;;;;0,0;;;
1977-10-22;;;;;0,0;;;
1977-10-23;;;;;0,0;;;
1977-10-24;;;;;4,0;;;
1977-10-25;;;;;0,0;;;
1977-10-26;;;;;0,0;;;
1977-10-27;;;;;0,0;;;
1977-10-28;;;;;0,0;;;
1977-10-29;;;;;0,0;;;
1977-10-30;;;;;0,0;;;
1977-10-31;;;;;0,0;;;
1977-11-01;;;;;0,0;;;
1977-11-02;;;;;0,0;;;
1977-11-03;;;;;0,0;;;
1977-11-04;;;;;0,0;;;
1977-11-05;;;;;0,0;;;
1977-11-06;;;;;0,0;;;
1977-11-07;;;;;0,0;;;
1977-11-08;;;;;4,5;;;
1977-11-09;;;;;5,2;;;
1977-11-10;;;;;0,0;;;
1977-11-11;;;;;0,0;;;
1977-11-12;;;;;0,0;;;
1977-11-13;;;;;0,0;;;
1977-11-14;;;;;0,0;;;
1977-11-15;;;;;0,0;;;
1977-11-16;;;;;0,0;;;
1977-11-17;;;;;0,0;;;
1977-11-18;;;;;35,0;;;
1977-11-19;;;;;58,0;;;
1977-11-20;;;;;0,0;;;
1977-11-21;;;;;58,0;;;
1977-11-22;;;;;0,0;;;
1977-11-23;;;;;0,0;;;
1977-11-24;;;;;42,0;;;
1977-11-25;;;;;0,0;;;
1977-11-26;;;;;0,0;;;
1977-11-27;;;;;0,0;;;
1977-11-28;;;;;0,0;;;
1977-11-29;;;;;0,0;;;
1977-11-30;;;;;0,0;;;
1977-12-01;;;;;0,0;;;
1977-12-02;;;;;0,0;;;
1977-12-03;;;;;0,0;;;
1977-12-04;;;;;0,0;;;
1977-12-05;;;;;0,0;;;
1977-12-06;;;;;0,0;;;
1977-12-07;;;;;0,0;;;
1977-12-08;;;;;0,0;;;
1977-12-09;;;;;0,0;;;
1977-12-10;;;;;0,0;;;
1977-12-11;;;;;15,0;;;
1977-12-12;;;;;41,3;;;
1977-12-13;;;;;24,7;;;
1977-12-14;;;;;14,0;;;
1977-12-15;;;;;0,0;;;
1977-12-16;;;;;0,0;;;
1977-12-17;;;;;0,0;;;
1977-12-18;;;;;21,0;;;
1977-12-19;;;;;19,0;;;
1977-12-20;;;;;0,0;;;
1977-12-21;;;;;0,0;;;
1977-12-22;;;;;0,0;;;
1977-12-23;;;;;0,0;;;
1977-12-24;;;;;8,1;;;
1977-12-25;;;;;25,0;;;
1977-12-26;;;;;0,0;;;
1977-12-27;;;;;0,0;;;
1977-12-28;;;;;0,0;;;
1977-12-29;;;;;0,0;;;
1977-12-30;;;;;0,0;;;
1977-12-31;;;;;0,0;;;
1978-01-01;;;;;9,6;;;
1978-01-02;;;;;0,0;;;
1978-01-03;;;;;0,0;;;
1978-01-04;;;;;0,0;;;
1978-01-05;;;;;44,0;;;
1978-01-06;;;;;0,0;;;
1978-01-07;;;;;0,0;;;
1978-01-08;;;;;17,6;;;
1978-01-09;;;;;0,0;;;
1978-01-10;;;;;0,0;;;
1978-01-11;;;;;0,0;;;
1978-01-12;;;;;8,8;;;
1978-01-13;;;;;27,0;;;
1978-01-14;;;;;2,0;;;
1978-01-15;;;;;1,5;;;
1978-01-16;;;;;0,0;;;
1978-01-17;;;;;0,0;;;
1978-01-18;;;;;0,0;;;
1978-01-19;;;;;0,0;;;
1978-01-20;;;;;0,0;;;
1978-01-21;;;;;0,0;;;
1978-01-22;;;;;0,0;;;
1978-01-23;;;;;0,0;;;
1978-01-24;;;;;0,0;;;
1978-01-25;;;;;0,0;;;
1978-01-26;;;;;0,0;;;
1978-01-27;;;;;0,0;;;
1978-01-28;;;;;0,0;;;
1978-01-29;;;;;0,0;;;
1978-01-30;;;;;0,0;;;
1978-01-31;;;;;0,0;;;
1978-02-01;;;;;0,0;;;
1978-02-02;;;;;3,0;;;
1978-02-03;;;;;6,0;;;
1978-02-04;;;;;0,0;;;
1978-02-05;;;;;0,0;;;
1978-02-06;;;;;0,0;;;
1978-02-07;;;;;0,0;;;
1978-02-08;;;;;47,5;;;
1978-02-09;;;;;39,5;;;
1978-02-10;;;;;26,0;;;
1978-02-11;;;;;0,0;;;
1978-02-12;;;;;0,0;;;
1978-02-13;;;;;0,0;;;
1978-02-14;;;;;12,9;;;
1978-02-15;;;;;9,8;;;
1978-02-16;;;;;9,2;;;
1978-02-17;;;;;0,0;;;
1978-02-18;;;;;4,0;;;
1978-02-19;;;;;0,0;;;
1978-02-20;;;;;6,0;;;
1978-02-21;;;;;0,0;;;
1978-02-22;;;;;4,0;;;
1978-02-23;;;;;13,0;;;
1978-02-24;;;;;11,0;;;
1978-02-25;;;;;9,0;;;
1978-02-26;;;;;18,5;;;
1978-02-27;;;;;12,0;;;
1978-02-28;;;;;10,0;;;
