Data;Tx;Tn;Tmed;UR;Prec;Evap;Eto;Insolação
1976-01-01;27,5;14,7;20,84;73,5;0,0;3,7;;8,3
1976-01-02;27,6;15,2;21,12;73,75;0,0;3,3;;9,6
1976-01-03;28,7;16,0;21,26;80,75;0,0;3,0;;7,0
1976-01-04;27,0;15,5;20,62;80,75;9,1;2,4;;6,5
1976-01-05;27,0;16,0;21,0;79,5;2,0;2,4;;4,8
1976-01-06;27,0;17,3;21,78;70,25;0,0;2,5;;6,5
1976-01-07;29,4;16,3;22,5;65,0;0,0;3,4;;12,5
1976-01-08;31,3;16,6;22,48;73,0;0,0;4,6;;10,9
1976-01-09;30,4;15,4;21,8;76,0;0,0;4,1;;9,3
1976-01-10;29,4;14,8;22,34;71,25;2,8;3,2;;9,8
1976-01-11;32,0;16,4;23,8;64,25;0,0;3,3;;12,6
1976-01-12;32,6;14,6;22,94;74,0;0,0;4,3;;8,1
1976-01-13;28,6;16,0;20,94;82,25;17,6;3,0;;8,1
1976-01-14;28,7;14,7;20,8;78,5;0,5;2,2;;11,0
1976-01-15;29,4;14,3;21,12;69,0;0,0;3,3;;12,1
1976-01-16;30,8;15,4;21,62;72,25;0,0;4,0;;11,6
1976-01-17;31,4;15,4;22,84;71,5;0,0;3,8;;11,5
1976-01-18;30,6;15,4;21,74;70,5;0,0;3,7;;12,0
1976-01-19;29,5;14,7;21,14;68,25;0,0;4,3;;11,5
1976-01-20;29,7;13,6;21,18;72,0;0,0;3,8;;11,6
1976-01-21;31,4;14,3;22,76;66,25;0,0;3,0;;10,3
1976-01-22;30,4;15,4;22,32;69,75;0,0;4,6;;8,7
1976-01-23;27,4;13,9;20,74;76,0;2,4;4,9;;3,8
1976-01-24;29,0;14,0;20,74;79,0;0,0;2,8;;5,9
1976-01-25;31,4;14,5;23,52;62,0;4,0;2,7;;12,4
1976-01-26;32,0;17,7;23,02;76,25;0,0;5,0;;6,9
1976-01-27;29,0;16,0;21,94;81,75;4,6;3,7;;4,8
1976-01-28;29,6;17,0;22,6;61,75;8,3;2,0;;8,1
1976-01-29;26,0;10,4;19,28;77,0;0,0;3,3;;5,4
1976-01-30;27,8;11,6;20,36;74,25;3,6;2,2;;9,8
1976-01-31;26,4;14,9;20,34;84,75;0,0;2,9;;4,8
1976-02-01;24,4;14,3;19,34;83,75;3,7;2,5;;1,2
1976-02-02;22,0;15,4;19,2;86,5;7,8;2,7;;0,0
1976-02-03;27,2;15,0;20,9;79,25;21,6;1,4;;3,2
1976-02-04;29,9;16,6;22,86;79,75;3,8;2,3;;9,5
1976-02-05;27,8;17,7;22,7;82,5;2,9;3,0;;6,9
1976-02-06;28,4;16,6;22,84;73,75;6,7;2,7;;5,2
1976-02-07;29,0;16,7;22,26;81,25;0,0;3,3;;5,4
1976-02-08;29,4;15,3;21,7;75,5;0,0;2,9;;6,7
1976-02-09;26,0;15,0;20,62;76,75;8,0;2,6;;5,0
1976-02-10;25,6;15,2;20,12;68,25;2,0;3,3;;11,7
1976-02-11;24,8;12,9;19,1;66,75;0,0;5,6;;11,7
1976-02-12;26,8;12,3;19,66;65,75;0,0;4,8;;11,5
1976-02-13;28,2;10,3;20,3;67,0;0,0;4,9;;11,6
1976-02-14;28,3;11,3;20,72;63,0;0,0;4,6;;11,5
1976-02-15;28,3;12,4;21,06;73,75;0,0;5,0;;6,8
1976-02-16;29,9;15,0;21,94;77,5;0,0;3,2;;8,8
1976-02-17;29,6;17,0;21,48;75,25;0,0;3,5;;6,1
1976-02-18;31,2;13,4;21,42;71,75;0,0;2,9;;9,5
1976-02-19;28,8;13,4;20,62;68,25;0,0;3,2;;10,0
1976-02-20;29,7;12,2;20,62;71,25;0,0;3,4;;10,6
1976-02-21;30,5;13,6;21,94;64,0;0,0;3,6;;11,6
1976-02-22;31,2;13,8;22,62;63,5;0,0;4,8;;11,9
1976-02-23;30,9;16,0;22,52;73,0;0,0;4,7;;11,3
1976-02-24;31,4;16,0;23,04;63,0;0,0;3,9;;8,2
1976-02-25;27,0;16,8;22,02;67,5;0,0;4,5;;5,8
1976-02-26;28,8;15,8;21,5;64,25;0,0;4,0;;8,9
1976-02-27;29,3;14,4;22,48;61,5;0,0;4,3;;10,5
1976-02-28;31,3;15,7;23,0;62,0;0,0;4,8;;8,5
1976-02-29;29,0;16,7;21,5;66,75;0,0;4,0;;9,6
1976-03-01;31,0;15,4;21,4;69,5;0,0;4,3;;10,7
1976-03-02;29,7;15,2;21,14;74,5;0,0;4,1;;9,8
1976-03-03;29,6;15,7;21,14;68,25;0,0;3,5;;6,9
1976-03-04;30,0;12,9;21,32;68,25;0,0;3,3;;9,6
1976-03-05;29,4;14,2;20,98;77,25;0,0;4,8;;6,2
1976-03-06;29,7;12,8;21,32;70,0;6,0;2,4;;10,2
1976-03-07;29,1;13,5;20,66;70,25;0,0;3,8;;11,0
1976-03-08;29,6;14,0;21,38;70,75;0,0;3,9;;6,9
1976-03-09;28,4;16,4;21,96;74,25;0,0;4,3;;4,8
1976-03-10;29,3;16,3;21,84;68,75;0,6;3,0;;8,5
1976-03-11;27,7;16,0;20,42;72,25;0,0;4,7;;7,3
1976-03-12;28,2;13,0;20,24;71,25;0,0;2,5;;9,6
1976-03-13;29,9;15,0;20,82;71,0;0,0;3,8;;7,9
1976-03-14;28,2;13,2;21,0;83,5;0,0;3,5;;6,6
1976-03-15;29,4;16,2;22,88;69,0;9,5;2,5;;10,0
1976-03-16;27,9;17,1;21,3;73,0;0,0;4,9;;9,1
1976-03-17;31,0;14,4;22,12;65,0;0,0;3,6;;10,6
1976-03-18;29,9;13,0;22,28;70,75;0,0;;;5,9
1976-03-19;29,3;15,6;22,38;85,25;0,0;3,8;;6,6
1976-03-20;28,0;16,2;21,5;81,5;4,9;2,2;;5,5
1976-03-21;29,3;16,4;23,06;77,25;0,0;2,8;;7,0
1976-03-22;25,6;16,5;20,66;83,75;1,3;3,4;;3,2
1976-03-23;21,4;14,0;18,14;90,5;16,8;2,3;;0,0
1976-03-24;26,1;15,0;20,44;82,5;1,0;0,7;;7,4
1976-03-25;29,4;14,7;21,46;80,25;0,9;1,9;;6,9
1976-03-26;27,8;15,8;21,14;81,0;4,7;3,0;;8,7
1976-03-27;27,3;16,2;21,56;79,25;0,0;2,8;;9,1
1976-03-28;27,6;15,4;21,1;82,25;5,4;2,3;;5,1
1976-03-29;25,7;15,4;20,7;81,5;3,4;2,0;;3,6
1976-03-30;21,4;15,2;18,72;82,75;1,6;2,5;;0,5
1976-03-31;24,6;10,2;18,32;82,5;3,5;1,8;;6,3
1976-04-01;28,2;14,6;20,42;81,25;0,0;2,3;;6,8
1976-04-02;27,0;13,0;20,0;71,75;14,4;1,8;;8,3
1976-04-03;29,0;8,5;18,62;73,25;0,0;2,7;;9,5
1976-04-04;27,0;9,8;19,78;75,25;0,0;3,5;;9,8
1976-04-05;28,8;12,6;19,96;74,0;0,0;3,1;;9,4
1976-04-06;28,0;12,6;20,56;71,5;0,0;3,4;;10,6
1976-04-07;28,4;16,8;22,02;74,5;0,0;4,3;;8,5
1976-04-08;30,4;16,0;22,2;70,25;0,0;3,7;;7,9
1976-04-09;27,6;14,7;19,58;77,25;0,0;2,9;;6,6
1976-04-10;27,5;12,0;21,22;64,0;0,0;3,0;;9,4
1976-04-11;31,0;15,4;21,68;79,0;0,0;3,9;;10,2
1976-04-12;26,6;15,4;19,28;77,75;40,4;2,7;;9,4
1976-04-13;26,8;11,4;17,84;80,25;0,0;3,1;;10,0
1976-04-14;28,8;10,4;20,2;69,25;0,0;3,0;;9,9
1976-04-15;26,3;16,0;19,18;78,75;0,0;3,2;;5,6
1976-04-16;27,6;11,1;20,24;70,75;0,0;2,4;;8,1
1976-04-17;26,5;13,4;20,18;77,25;0,0;2,8;;6,6
1976-04-18;26,4;13,6;20,04;77,75;0,9;2,7;;6,2
1976-04-19;25,6;14,4;19,44;80,75;0,0;2,5;;2,6
1976-04-20;27,5;14,0;18,54;73,75;0,0;2,3;;10,2
1976-04-21;28,4;11,2;18,16;73,75;0,0;3,2;;10,3
1976-04-22;27,0;11,1;19,64;76,25;0,0;2,8;;6,4
1976-04-23;22,4;15,6;17,98;92,0;1,8;2,5;;1,4
1976-04-24;22,9;12,2;17,68;82,25;5,4;1,7;;4,8
1976-04-25;27,4;10,8;18,36;80,75;0,0;1,6;;9,6
1976-04-26;29,0;11,5;19,46;76,5;0,0;2,6;;9,9
1976-04-27;26,6;13,2;19,62;82,25;0,0;2,5;;7,3
1976-04-28;24,9;12,6;18,58;76,5;0,0;2,5;;4,6
1976-04-29;26,2;12,5;19,46;73,5;0,0;2,3;;6,9
1976-04-30;27,3;12,3;19,56;72,0;0,0;2,7;;9,0
1976-05-01;23,4;13,0;18,26;73,25;5,5;3,5;;8,9
1976-05-02;19,7;12,4;15,82;83,75;0,0;3,7;;2,7
1976-05-03;20,6;11,7;16,22;78,25;1,0;2,1;;3,6
1976-05-04;21,6;9,5;15,66;86,0;0,0;2,5;;1,7
1976-05-05;17,6;10,5;15,2;94,0;1,2;1,2;;0,0
1976-05-06;23,1;12,2;16,3;87,5;2,0;0,4;;3,0
1976-05-07;27,0;6,1;15,78;76,5;0,0;1,2;;8,2
1976-05-08;26,0;5,4;15,6;73,75;0,0;2,6;;7,8
1976-05-09;26,5;5,4;17,54;71,5;0,0;3,2;;8,3
1976-05-10;25,2;10,9;18,4;78,5;0,0;3,6;;4,6
1976-05-11;27,7;11,4;19,52;75,0;0,0;1,4;;8,0
1976-05-12;27,4;12,0;19,44;76,5;2,3;3,1;;7,7
1976-05-13;23,0;11,1;17,2;88,25;39,2;2,4;;4,5
1976-05-14;22,3;6,6;15,4;77,25;11,0;1,8;;7,2
1976-05-15;22,2;9,3;16,5;85,0;0,0;2,3;;1,5
1976-05-16;22,8;12,8;17,98;83,75;0,0;1,7;;4,2
1976-05-17;24,1;12,4;17,28;81,5;2,2;1,6;;6,8
1976-05-18;27,0;10,5;17,82;76,75;0,0;2,1;;8,8
1976-05-19;27,0;11,1;18,12;81,5;0,0;2,6;;8,6
1976-05-20;23,4;11,1;19,06;78,75;0,0;2,5;;2,8
1976-05-21;22,9;13,0;18,22;82,0;0,0;1,9;;4,8
1976-05-22;23,2;13,2;18,14;88,0;0,6;2,3;;1,3
1976-05-23;25,1;12,4;18,22;83,5;0,0;0,6;;4,4
1976-05-24;27,8;9,6;17,8;78,5;0,0;2,1;;9,2
1976-05-25;28,0;7,7;18,82;76,25;0,0;2,2;;7,5
1976-05-26;24,9;8,4;17,18;84,25;5,1;2,5;;8,7
1976-05-27;24,0;11,8;18,84;75,5;0,0;1,6;;7,5
1976-05-28;27,0;12,7;20,34;74,75;0,0;2,9;;9,5
1976-05-29;25,3;15,4;19,88;77,25;0,0;3,6;;1,8
1976-05-30;26,9;12,7;19,4;72,0;0,0;3,7;;7,5
1976-05-31;21,0;9,7;14,5;81,5;0,0;3,1;;0,0
1976-06-01;23,4;7,5;12,78;78,5;0,0;2,0;;7,5
1976-06-02;24,4;2,1;13,3;79,5;0,0;2,2;;9,5
1976-06-03;25,3;3,2;13,8;77,75;0,0;2,5;;9,3
1976-06-04;23,8;3,4;14,16;81,75;0,0;2,1;;6,7
1976-06-05;24,0;7,5;18,1;66,5;0,0;2,2;;7,9
1976-06-06;26,0;14,4;20,2;66,5;2,0;4,2;;6,3
1976-06-07;26,0;11,4;18,12;79,25;0,8;3,9;;4,4
1976-06-08;21,4;12,6;16,76;88,0;0,0;2,2;;1,8
1976-06-09;24,7;12,5;16,94;81,25;0,0;1,1;;6,5
1976-06-10;24,3;9,1;15,72;81,75;0,0;2,1;;9,3
1976-06-11;26,6;8,1;16,5;71,25;0,0;3,0;;9,6
1976-06-12;27,0;9,2;17,84;75,0;0,0;3,6;;6,8
1976-06-13;25,0;12,2;18,92;74,25;0,0;2,6;;7,4
1976-06-14;27,2;14,4;20,42;60,5;0,0;3,0;;9,5
1976-06-15;27,6;9,4;17,02;74,5;0,0;4,3;;8,1
1976-06-16;25,0;5,1;14,36;81,0;0,0;4,0;;9,1
1976-06-17;28,7;3,3;14,3;76,75;0,0;2,0;;8,8
1976-06-18;26,9;3,4;13,86;70,5;0,0;3,3;;9,6
1976-06-19;26,0;2,0;12,76;72,75;0,0;2,9;;9,3
1976-06-20;26,7;0,8;12,18;68,75;0,0;3,2;;9,3
1976-06-21;24,9;5,1;12,52;66,75;0,0;3,8;;9,6
1976-06-22;24,4;5,1;12,46;70,0;0,0;3,3;;9,4
1976-06-23;24,4;5,0;12,86;72,25;0,0;2,9;;9,4
1976-06-24;24,6;2,1;13,74;77,0;0,0;2,3;;8,0
1976-06-25;23,3;9,0;15,5;74,5;0,0;2,8;;8,3
1976-06-26;25,6;5,9;14,7;77,25;0,0;3,0;;9,0
1976-06-27;25,0;9,7;17,38;73,5;0,0;3,0;;8,3
1976-06-28;25,3;9,1;18,02;69,75;0,0;2,9;;6,5
1976-06-29;23,7;12,7;17,76;81,5;0,0;3,1;;2,7
1976-06-30;17,6;11,1;14,8;89,25;1,5;2,0;;0,1
1976-07-01;15,2;11,0;13,12;91,0;0,0;1,4;;0,0
1976-07-02;15,2;9,1;11,86;88,5;3,6;1,6;;0,0
1976-07-03;19,0;4,1;13,94;84,5;0,0;1,3;;3,1
1976-07-04;18,7;11,0;14,8;90,75;16,0;1,3;;0,4
1976-07-05;22,5;8,7;13,94;81,0;2,3;0,9;;7,4
1976-07-06;23,3;6,7;14,28;81,0;0,0;2,0;;7,3
1976-07-07;24,6;7,4;15,14;77,5;0,0;2,4;;9,4
1976-07-08;26,0;8,8;18,48;67,25;;3,2;;9,7
1976-07-09;28,0;14,4;20,06;67,0;0,0;4,4;;9,5
1976-07-10;21,6;10,3;15,78;85,5;0,0;5,0;;1,2
1976-07-11;19,0;9,9;14,72;85,0;2,3;2,9;;2,9
1976-07-12;22,0;9,3;15,0;86,25;0,0;2,2;;4,0
1976-07-13;23,5;10,2;17,04;68,25;0,0;2,1;;8,4
1976-07-14;26,1;11,0;16,14;66,5;0,0;3,6;;8,2
1976-07-15;27,3;4,1;17,52;59,5;0,0;3,6;;9,4
1976-07-16;20,5;11,6;15,54;81,75;0,0;4,7;;4,0
1976-07-17;19,3;9,7;14,42;80,0;0,0;2,4;;3,4
1976-07-18;19,6;8,7;13,86;73,0;0,0;2,7;;9,7
1976-07-19;19,3;7,9;14,16;82,0;0,0;3,6;;6,5
1976-07-20;19,2;10,0;14,88;80,25;0,0;3,3;;1,4
1976-07-21;21,0;8,6;15,24;84,0;0,0;2,0;;3,2
1976-07-22;19,4;11,1;15,16;81,5;0,0;1,6;;1,2
1976-07-23;23,0;6,1;14,64;76,5;0,0;1,7;;7,7
1976-07-24;24,0;5,4;15,3;76,0;0,0;2,2;;8,2
1976-07-25;24,0;6,7;15,06;73,5;0,0;3,0;;9,1
1976-07-26;23,9;9,1;15,44;73,5;0,0;;;7,6
1976-07-27;25,8;5,5;15,0;77,5;0,0;3,3;;9,6
1976-07-28;23,4;5,7;14,18;79,0;0,0;3,0;;6,3
1976-07-29;21,6;4,1;13,56;81,75;0,0;2,5;;0,8
1976-07-30;23,9;6,3;14,24;75,5;0,0;1,8;;9,2
1976-07-31;26,9;5,5;15,84;70,0;0,0;3,4;;9,3
1976-08-01;27,0;4,1;15,22;70,0;0,0;4,0;;9,2
1976-08-02;25,8;6,8;15,62;71,25;0,0;3,7;;10,0
1976-08-03;27,9;4,4;16,8;63,0;0,0;3,6;;9,9
1976-08-04;25,3;4,7;14,88;78,5;0,0;5,1;;9,2
1976-08-05;24,2;6,0;15,32;67,5;0,0;3,1;;10,0
1976-08-06;23,6;11,0;17,66;62,75;0,0;5,8;;8,0
1976-08-07;27,3;10,9;16,74;65,25;0,0;4,5;;1,0
1976-08-08;26,9;3,4;14,82;68,5;0,0;4,4;;9,4
1976-08-09;28,9;5,7;19,16;61,75;0,0;5,0;;8,5
1976-08-10;29,3;15,2;21,78;64,5;0,0;6,1;;8,6
1976-08-11;26,1;13,3;19,44;75,5;0,0;5,0;;1,5
1976-08-12;22,7;13,2;18,84;80,5;2,6;8,7;;1,2
1976-08-13;27,3;12,2;19,98;71,0;9,0;2,3;;5,6
1976-08-14;21,2;14,2;17,56;91,5;0,0;4,4;;0,2
1976-08-15;17,0;10,4;13,04;82,75;20,6;0,7;;0,0
1976-08-16;17,0;8,1;13,14;80,75;;2,9;;0,3
1976-08-17;24,0;9,6;17,72;69,75;0,0;5,0;;9,7
1976-08-18;27,0;13,0;19,04;68,0;0,0;4,2;;10,0
1976-08-19;28,9;10,6;19,22;73,5;0,0;4,5;;10,3
1976-08-20;26,8;9,5;18,84;78,25;0,0;4,8;;9,3
1976-08-21;19,4;12,3;15,02;88,5;0,0;3,2;;0,0
1976-08-22;21,6;9,9;15,22;79,5;1,7;1,0;;3,9
1976-08-23;24,0;7,4;16,42;76,5;0,0;2,2;;6,2
1976-08-24;25,3;8,9;16,76;76,5;0,0;2,7;;6,1
1976-08-25;23,0;7,4;16,2;79,25;0,0;2,9;;3,4
1976-08-26;22,2;12,2;16,72;75,0;0,0;3,1;;2,6
1976-08-27;24,3;8,7;15,56;71,25;0,0;2,6;;6,0
1976-08-28;24,9;5,1;14,46;67,75;0,0;3,7;;10,3
1976-08-29;26,9;6,9;17,76;66,0;0,0;4,5;;10,3
1976-08-30;22,6;12,7;17,76;73,75;0,0;6,3;;7,8
1976-08-31;18,0;11,4;15,22;88,25;0,0;4,4;;0,1
1976-09-01;23,6;10,5;15,16;72,0;2,1;1,3;;4,7
1976-09-02;25,6;5,8;14,32;63,75;;3,7;;8,6
1976-09-03;26,3;5,9;16,66;60,25;0,0;5,2;;9,7
1976-09-04;25,3;11,6;19,32;58,75;0,0;5,8;;10,6
1976-09-05;28,2;13,6;19,72;71,25;0,0;6,0;;7,4
1976-09-06;19,0;13,4;16,96;89,5;1,3;4,0;;0,0
1976-09-07;22,7;12,7;18,34;85,0;12,9;0,7;;0,2
1976-09-08;27,4;13,8;19,74;79,0;0,0;1,7;;4,1
1976-09-09;27,8;10,1;18,74;80,75;0,0;2,2;;8,7
1976-09-10;21,6;13,0;18,36;83,5;19,0;2,8;;0,4
1976-09-11;24,8;12,6;18,0;87,25;12,5;1,7;;3,6
1976-09-12;21,6;11,2;16,86;87,25;0,0;1,7;;0,1
1976-09-13;19,4;10,1;15,84;91,75;20,0;1,3;;0,7
1976-09-14;22,2;12,9;17,88;78,5;15,8;0,8;;1,3
1976-09-15;23,9;11,6;17,68;87,5;14,5;2,5;;2,0
1976-09-16;18,4;11,1;16,58;87,25;34,4;1,7;;0,0
1976-09-17;26,7;11,0;18,92;69,5;8,4;1,3;;1,1
1976-09-18;26,3;11,0;19,24;80,0;0,0;3,5;;8,3
1976-09-19;22,0;11,0;16,44;77,0;7,3;3,5;;3,3
1976-09-20;18,6;9,6;14,74;88,5;0,0;3,4;;0,0
1976-09-21;24,0;10,3;17,62;81,0;0,0;1,3;;3,8
1976-09-22;27,6;12,8;18,78;77,5;0,0;2,2;;9,3
1976-09-23;20,0;11,4;15,76;90,5;7,6;3,2;;0,2
1976-09-24;24,6;9,6;17,46;77,0;8,6;1,0;;9,1
1976-09-25;23,2;10,9;17,14;81,5;0,0;3,1;;5,1
1976-09-26;25,7;10,0;17,62;77,25;0,0;2,3;;6,4
1976-09-27;21,4;9,7;17,28;78,0;0,0;3,4;;1,8
1976-09-28;24,0;13,4;18,2;78,25;55,0;2,4;;3,2
1976-09-29;21,0;11,9;16,64;83,75;1,0;2,4;;2,1
1976-09-30;26,7;11,9;18,2;74,0;0,0;2,3;;11,5
1976-10-01;27,4;11,2;19,2;74,25;0,0;3,5;;8,6
1976-10-02;19,4;10,7;14,98;85,5;0,0;4,3;;0,0
1976-10-03;24,6;10,3;16,46;81,25;0,0;2,0;;4,7
1976-10-04;24,0;11,1;16,54;78,0;0,0;2,0;;7,7
1976-10-05;27,0;10,3;17,4;70,25;0,0;3,5;;10,7
1976-10-06;20,7;12,0;16,54;88,0;3,0;4,5;;0,0
1976-10-07;22,6;10,9;16,6;78,25;13,7;1,2;;2,1
1976-10-08;23,3;10,4;16,82;81,0;0,0;2,6;;3,7
1976-10-09;23,0;11,4;17,04;81,0;0,0;2,9;;6,8
1976-10-10;19,3;10,8;16,34;93,0;10,1;2,4;;0,0
1976-10-11;23,0;9,8;17,48;78,25;8,9;0,9;;2,5
1976-10-12;25,3;10,7;17,96;77,75;0,0;2,6;;4,2
1976-10-13;25,4;11,2;18,48;67,25;0,0;;;11,6
1976-10-14;27,3;10,5;18,0;70,75;0,0;4,2;;10,2
1976-10-15;29,0;8,5;18,12;71,75;0,0;4,4;;9,2
1976-10-16;28,8;9,5;19,94;58,75;;4,3;;11,5
1976-10-17;27,7;13,6;20,72;61,25;0,0;6,3;;10,1
1976-10-18;29,6;14,4;21,92;65,25;0,0;5,9;;11,5
1976-10-19;30,1;16,3;21,88;74,0;0,0;5,3;;7,1
1976-10-20;20,9;13,6;17,42;89,0;23,6;3,7;;0,0
1976-10-21;17,0;10,4;14,26;86,25;22,1;1,6;;0,0
1976-10-22;18,7;8,9;15,02;87,0;0,0;1,8;;1,3
1976-10-23;23,6;10,3;17,3;83,75;3,0;1,4;;5,5
1976-10-24;24,3;12,4;19,5;72,5;3,0;2,5;;9,9
1976-10-25;24,6;11,7;19,1;75,0;12,0;4,0;;9,0
1976-10-26;24,2;15,7;20,38;76,75;0,0;3,6;;6,5
1976-10-27;24,5;15,6;20,06;87,75;0,5;3,2;;2,3
1976-10-28;24,4;14,7;19,06;83,0;10,3;2,0;;1,3
1976-10-29;25,5;19,2;20,64;78,25;0,0;2,3;;5,8
1976-10-30;23,3;12,4;18,12;80,5;0,0;3,0;;4,5
1976-10-31;25,7;12,2;18,92;79,25;0,0;2,5;;4,4
1976-11-01;26,6;12,0;19,86;77,75;0,0;2,6;;3,1
1976-11-02;27,0;13,0;20,78;74,25;7,5;2,7;;7,7
1976-11-03;28,0;11,6;20,32;75,25;0,0;4,5;;9,8
1976-11-04;29,0;13,7;21,58;71,25;0,7;4,0;;9,8
1976-11-05;27,0;16,6;21,98;78,0;1,9;4,1;;2,6
1976-11-06;28,8;16,2;22,18;79,25;19,0;2,8;;4,7
1976-11-07;25,4;13,3;19,36;78,5;0,0;3,5;;10,6
1976-11-08;22,6;12,9;18,32;88,5;0,0;2,6;;0,5
1976-11-09;22,9;13,4;18,8;85,75;1,8;1,4;;0,9
1976-11-10;24,0;14,2;18,98;82,5;0,0;1,6;;1,5
1976-11-11;27,4;13,7;19,94;80,5;0,0;2,0;;5,8
1976-11-12;26,5;13,4;20,1;80,75;3,5;2,8;;6,8
1976-11-13;21,0;14,2;17,84;93,25;1,0;3,1;;0,0
1976-11-14;24,6;12,9;19,02;89,5;8,6;1,3;;5,3
1976-11-15;28,6;13,4;20,92;79,5;2,5;1,7;;8,9
1976-11-16;25,0;16,0;20,32;87,25;1,2;2,8;;2,3
1976-11-17;27,0;15,0;21,28;79,5;3,3;1,4;;2,5
1976-11-18;24,8;15,2;20,88;84,25;42,5;3,4;;5,9
1976-11-19;26,4;15,2;20,88;83,75;12,0;1,9;;3,5
1976-11-20;25,1;16,1;20,88;84,5;0,0;3,0;;5,1
1976-11-21;26,6;17,3;21,24;85,75;0,0;3,1;;1,1
1976-11-22;21,8;12,8;17,44;94,75;36,3;2,2;;0,0
1976-11-23;21,8;11,7;17,16;93,0;55,2;0,6;;0,0
1976-11-24;27,6;14,0;20,06;85,0;2,4;0,8;;6,1
1976-11-25;26,6;14,0;20,28;75,25;3,0;2,5;;11,3
1976-11-26;28,2;15,2;21,36;74,5;0,0;3,7;;8,6
1976-11-27;25,3;14,0;20,78;77,25;0,0;3,1;;1,7
1976-11-28;27,0;15,0;19,92;81,25;0,0;2,5;;4,0
1976-11-29;28,0;12,6;20,72;66,75;0,0;2,5;;11,6
1976-11-30;26,0;13,7;19,7;70,75;0,0;4,3;;9,2
1976-12-01;26,0;13,4;20,86;68,25;0,0;4,9;;10,9
1976-12-02;24,5;15,9;20,64;82,75;1,3;4,6;;0,6
1976-12-03;30,0;15,3;22,54;76,0;7,9;2,3;;10,4
1976-12-04;28,0;14,0;20,46;84,0;0,0;4,5;;2,3
1976-12-05;30,6;15,4;23,4;71,75;0,0;2,1;;10,1
1976-12-06;28,0;12,0;21,54;76,5;7,6;3,3;;5,9
1976-12-07;29,8;16,2;23,0;78,0;8,4;2,8;;10,3
1976-12-08;31,1;18,2;23,72;74,25;0,0;2,0;;7,6
1976-12-09;26,0;14,7;20,22;83,0;4,3;4,7;;1,3
1976-12-10;20,0;12,6;16,44;87,5;17,9;2,6;;0,0
1976-12-11;22,0;11,2;17,94;89,25;0,0;1,7;;0,0
1976-12-12;24,7;15,4;19,78;93,25;0,0;1,0;;1,0
1976-12-13;22,5;14,5;18,94;85,5;62,0;0,9;;0,0
1976-12-14;25,0;12,3;19,5;84,75;0,0;1,3;;1,4
1976-12-15;26,0;14,4;21,2;74,0;0,0;2,6;;0,6
1976-12-16;28,0;15,6;21,52;75,25;0,0;4,1;;9,3
1976-12-17;28,2;16,2;22,6;76,0;10,1;3,5;;4,3
1976-12-18;26,0;14,3;20,32;83,0;44,8;2,8;;0,2
1976-12-19;21,7;12,7;18,68;90,75;24,6;0,8;;0,0
1976-12-20;26,0;16,2;22,04;71,75;1,8;1,8;;7,6
1976-12-21;26,6;15,4;20,56;87,5;0,0;3,5;;2,1
1976-12-22;27,0;15,3;20,98;82,0;43,6;1,9;;5,1
1976-12-23;29,0;15,3;22,7;71,5;15,1;2,2;;7,3
1976-12-24;27,7;17,6;23,24;76,5;0,0;3,7;;8,9
1976-12-25;29,0;17,0;23,48;76,0;0,0;3,6;;5,2
1976-12-26;28,4;14,6;20,9;88,25;37,0;2,8;;3,9
1976-12-27;26,1;14,6;21,36;86,25;34,0;1,6;;1,7
1976-12-28;29,9;16,3;22,24;79,25;8,2;3,1;;4,4
1976-12-29;23,0;12,0;17,7;85,0;1,3;3,1;;0,0
1976-12-30;22,8;12,2;17,48;82,75;11,0;2,6;;1,1
1976-12-31;23,2;12,0;18,34;84,25;1,1;1,6;;0,6
1977-01-01;27,3;14,2;20,7;79,25;2,0;1,7;;7,1
1977-01-02;27,8;13,0;19,6;78,75;5,6;2,4;;5,9
1977-01-03;26,9;12,0;20,06;80,5;5,0;2,1;;8,6
1977-01-04;27,5;15,0;21,5;69,75;0,0;4,0;;12,8
1977-01-05;27,0;15,7;20,98;76,25;0,0;4,4;;10,5
1977-01-06;28,0;12,7;20,16;76,75;0,0;3,6;;10,4
1977-01-07;27,5;12,0;19,68;76,0;0,0;3,0;;11,0
1977-01-08;27,4;12,9;20,5;73,25;0,0;4,0;;7,6
1977-01-09;30,0;14,6;22,24;75,75;0,0;3,8;;9,4
1977-01-10;28,5;15,6;21,04;80,25;0,0;3,2;;3,8
1977-01-11;26,6;14,8;19,98;85,25;0,0;2,6;;5,1
1977-01-12;25,8;12,2;19,88;81,25;1,3;3,8;;5,5
1977-01-13;28,4;14,6;20,64;75,5;0,5;2,4;;11,9
1977-01-14;30,2;13,5;21,66;77,5;0,0;3,5;;9,0
1977-01-15;27,0;15,2;21,42;84,5;0,0;3,2;;3,7
1977-01-16;27,0;13,4;19,62;83,5;2,3;1,8;;6,9
1977-01-17;25,8;13,4;20,8;79,25;38,0;2,6;;2,2
1977-01-18;27,4;16,2;22,12;81,0;0,0;2,9;;2,4
1977-01-19;33,6;15,9;21,86;91,25;5,6;2,2;;0,0
1977-01-20;22,7;15,7;19,42;89,75;14,5;0,9;;0,2
1977-01-21;26,4;13,8;20,86;79,0;23,6;2,0;;8,5
1977-01-22;27,4;13,4;20,74;74,75;0,0;3,0;;4,1
